[('-Neo-', 'Luca', {'weight': 1}),
 ('rajwirock', 'sb99', {'weight': 2}),
 ('rajwirock', 'the_best', {'weight': 1}),
 ('real_vg', '-Neo-', {'weight': 1}),
 ('real_vg', '000000', {'weight': 3}),
 ('real_vg', '0z', {'weight': 1}),
 ('real_vg', 'AdamSelene', {'weight': 4}),
 ('real_vg', 'AleaActaEst', {'weight': 50}),
 ('real_vg', 'BSS', {'weight': 1}),
 ('real_vg', 'BeBetter', {'weight': 6}),
 ('real_vg', 'BennyT', {'weight': 1}),
 ('real_vg', 'Borad', {'weight': 1}),
 ('real_vg', 'Cagi', {'weight': 1}),
 ('real_vg', 'Charizard', {'weight': 2}),
 ('real_vg', 'Chenhong', {'weight': 5}),
 ('real_vg', 'CoInitialize', {'weight': 2}),
 ('real_vg', 'DaFist', {'weight': 2}),
 ('real_vg', 'DerekFOol', {'weight': 1}),
 ('real_vg', 'Durin', {'weight': 2}),
 ('real_vg', 'ErikLebeau', {'weight': 1}),
 ('real_vg', 'FireIce', {'weight': 6}),
 ('real_vg', 'FogleBird', {'weight': 3}),
 ('real_vg', 'Futurist', {'weight': 2}),
 ('real_vg', 'Ghostar', {'weight': 22}),
 ('real_vg', 'Indemar', {'weight': 2}),
 ('real_vg', 'Insight', {'weight': 1}),
 ('real_vg', 'IvanRomanov', {'weight': 1}),
 ('real_vg', 'JohnnyJian', {'weight': 2}),
 ('real_vg', 'Karalabe', {'weight': 2}),
 ('real_vg', 'Kentaro', {'weight': 1}),
 ('real_vg', 'Krzysan', {'weight': 2}),
 ('real_vg', 'KunalKumar', {'weight': 2}),
 ('real_vg', 'Lint', {'weight': 1}),
 ('real_vg', 'LittleBlack', {'weight': 1}),
 ('real_vg', 'Luca', {'weight': 61}),
 ('real_vg', 'MB__', {'weight': 2}),
 ('real_vg', 'MPhk', {'weight': 1}),
 ('real_vg', 'Mafy', {'weight': 2}),
 ('real_vg', 'Marcus1081', {'weight': 1}),
 ('real_vg', 'MaxP', {'weight': 3}),
 ('real_vg', 'MiG-29', {'weight': 11}),
 ('real_vg', 'MoodCrimson', {'weight': 1}),
 ('real_vg', 'NetCoderCN', {'weight': 1}),
 ('real_vg', 'NeverMore', {'weight': 3}),
 ('real_vg', 'NeverSurrender', {'weight': 1}),
 ('real_vg', 'Nikaustr', {'weight': 1}),
 ('real_vg', 'Orange_Cloud', {'weight': 7}),
 ('real_vg', 'Perseph0ne', {'weight': 1}),
 ('real_vg', 'Pisky', {'weight': 3}),
 ('real_vg', 'Pops', {'weight': 77}),
 ('real_vg', 'PuffRing', {'weight': 3}),
 ('real_vg', 'RachaelLCook', {'weight': 2}),
 ('real_vg', 'Ragnarok', {'weight': 5}),
 ('real_vg', 'Rossen', {'weight': 1}),
 ('real_vg', 'Savior', {'weight': 1}),
 ('real_vg', 'Seiz3r', {'weight': 1}),
 ('real_vg', 'ShindouHikaru', {'weight': 6}),
 ('real_vg', 'Soulcheck', {'weight': 2}),
 ('real_vg', 'Standlove', {'weight': 5}),
 ('real_vg', 'Steven', {'weight': 8}),
 ('real_vg', 'SubNova', {'weight': 1}),
 ('real_vg', 'TAG', {'weight': 38}),
 ('real_vg', 'TMALBONPH', {'weight': 1}),
 ('real_vg', 'TangentZ', {'weight': 7}),
 ('real_vg', 'ThinMan', {'weight': 3}),
 ('real_vg', 'Thinfox', {'weight': 1}),
 ('real_vg', 'UFP2161', {'weight': 1}),
 ('real_vg', 'Uranium-235', {'weight': 1}),
 ('real_vg', 'ViennaMike', {'weight': 1}),
 ('real_vg', 'VolodymyrK', {'weight': 2}),
 ('real_vg', 'Vovka', {'weight': 4}),
 ('real_vg', 'Wendell', {'weight': 5}),
 ('real_vg', 'Winner5', {'weight': 3}),
 ('real_vg', 'WishingBone', {'weight': 1}),
 ('real_vg', 'Xuchen', {'weight': 1}),
 ('real_vg', 'Yeung', {'weight': 1}),
 ('real_vg', '_NT_', {'weight': 2}),
 ('real_vg', 'a.mounir86', {'weight': 2}),
 ('real_vg', 'aaron9k', {'weight': 3}),
 ('real_vg', 'aarti.h', {'weight': 1}),
 ('real_vg', 'abram', {'weight': 4}),
 ('real_vg', 'acsaga', {'weight': 1}),
 ('real_vg', 'adic', {'weight': 7}),
 ('real_vg', 'agh', {'weight': 1}),
 ('real_vg', 'ahmed.seddiq', {'weight': 1}),
 ('real_vg', 'akinwale', {'weight': 3}),
 ('real_vg', 'albertwang', {'weight': 2}),
 ('real_vg', 'ali_raza_shaikh', {'weight': 3}),
 ('real_vg', 'aminallam', {'weight': 5}),
 ('real_vg', 'amit_pundir', {'weight': 4}),
 ('real_vg', 'anand_nalya', {'weight': 4}),
 ('real_vg', 'andrew.abbott', {'weight': 1}),
 ('real_vg', 'antimatter', {'weight': 5}),
 ('real_vg', 'aranyageek', {'weight': 1}),
 ('real_vg', 'arch_angel', {'weight': 1}),
 ('real_vg', 'argolite', {'weight': 41}),
 ('real_vg', 'askpete', {'weight': 1}),
 ('real_vg', 'assistant', {'weight': 2}),
 ('real_vg', 'athenachu71', {'weight': 2}),
 ('real_vg', 'aubergineanode', {'weight': 2}),
 ('real_vg', 'aussie', {'weight': 2}),
 ('real_vg', 'axiom', {'weight': 4}),
 ('real_vg', 'balaji.seshadri', {'weight': 1}),
 ('real_vg', 'bauna', {'weight': 1}),
 ('real_vg', 'bbskill', {'weight': 1}),
 ('real_vg', 'bbxiong', {'weight': 1}),
 ('real_vg', 'bchops', {'weight': 1}),
 ('real_vg', 'bendlund', {'weight': 7}),
 ('real_vg', 'biotrail', {'weight': 4}),
 ('real_vg', 'biplane', {'weight': 1}),
 ('real_vg', 'bohuss', {'weight': 1}),
 ('real_vg', 'bose_java', {'weight': 3}),
 ('real_vg', 'brahle', {'weight': 1}),
 ('real_vg', 'bramandia', {'weight': 11}),
 ('real_vg', 'briforge', {'weight': 2}),
 ('real_vg', 'bruce_zhang', {'weight': 2}),
 ('real_vg', 'bwright', {'weight': 3}),
 ('real_vg', 'bytenik', {'weight': 1}),
 ('real_vg', 'capcam', {'weight': 1}),
 ('real_vg', 'caru', {'weight': 2}),
 ('real_vg', 'ch_music', {'weight': 20}),
 ('real_vg', 'chamiya', {'weight': 1}),
 ('real_vg', 'chenqiang', {'weight': 1}),
 ('real_vg', 'chippydip', {'weight': 1}),
 ('real_vg', 'chrislee8', {'weight': 5}),
 ('real_vg', 'chrsie', {'weight': 4}),
 ('real_vg', 'chuchao333', {'weight': 1}),
 ('real_vg', 'clayne', {'weight': 1}),
 ('real_vg', 'clocy', {'weight': 1}),
 ('real_vg', 'cmparish', {'weight': 1}),
 ('real_vg', 'cnettel', {'weight': 2}),
 ('real_vg', 'codenameHarmony', {'weight': 3}),
 ('real_vg', 'conebox', {'weight': 1}),
 ('real_vg', 'cpphamza', {'weight': 1}),
 ('real_vg', 'crackme', {'weight': 3}),
 ('real_vg', 'ctt', {'weight': 1}),
 ('real_vg', 'cucu', {'weight': 1}),
 ('real_vg', 'cyberjag', {'weight': 7}),
 ('real_vg', 'd000hg', {'weight': 68}),
 ('real_vg', 'daiwb', {'weight': 2}),
 ('real_vg', 'danielny', {'weight': 1}),
 ('real_vg', 'dcp', {'weight': 1}),
 ('real_vg', 'dcruver', {'weight': 4}),
 ('real_vg', 'delemach', {'weight': 3}),
 ('real_vg', 'dfn', {'weight': 13}),
 ('real_vg', 'diablo0897', {'weight': 1}),
 ('real_vg', 'dingying131', {'weight': 1}),
 ('real_vg', 'disorder', {'weight': 9}),
 ('real_vg', 'dispanser', {'weight': 3}),
 ('real_vg', 'dluUNO', {'weight': 1}),
 ('real_vg', 'dmytro', {'weight': 12}),
 ('real_vg', 'dok', {'weight': 10}),
 ('real_vg', 'dplass', {'weight': 35}),
 ('real_vg', 'dskloet', {'weight': 2}),
 ('real_vg', 'dttri', {'weight': 1}),
 ('real_vg', 'duner', {'weight': 83}),
 ('real_vg', 'eleusive', {'weight': 1}),
 ('real_vg', 'elimgta', {'weight': 1}),
 ('real_vg', 'elkhawajah', {'weight': 4}),
 ('real_vg', 'enefem21', {'weight': 25}),
 ('real_vg', 'eraserhd', {'weight': 1}),
 ('real_vg', 'evilisneo', {'weight': 3}),
 ('real_vg', 'fabrizyo', {'weight': 15}),
 ('real_vg', 'fastprogrammer', {'weight': 7}),
 ('real_vg', 'finrod', {'weight': 2}),
 ('real_vg', 'fizzicks', {'weight': 1}),
 ('real_vg', 'flying2hk', {'weight': 2}),
 ('real_vg', 'flyinyfuture', {'weight': 5}),
 ('real_vg', 'frugalfirbolg', {'weight': 1}),
 ('real_vg', 'fvillaf', {'weight': 13}),
 ('real_vg', 'gevak', {'weight': 5}),
 ('real_vg', 'gniuxiao', {'weight': 9}),
 ('real_vg', 'guruslan', {'weight': 4}),
 ('real_vg', 'hanno', {'weight': 1}),
 ('real_vg', 'haozhangr', {'weight': 1}),
 ('real_vg', 'harg', {'weight': 1}),
 ('real_vg', 'hefeng', {'weight': 2}),
 ('real_vg', 'hello-c', {'weight': 1}),
 ('real_vg', 'henryouly', {'weight': 1}),
 ('real_vg', 'hndGOKU', {'weight': 1}),
 ('real_vg', 'hohosky', {'weight': 1}),
 ('real_vg', 'hotblue', {'weight': 2}),
 ('real_vg', 'hthukral', {'weight': 1}),
 ('real_vg', 'hughperkins', {'weight': 1}),
 ('real_vg', 'ike', {'weight': 1}),
 ('real_vg', 'indiancomet', {'weight': 1}),
 ('real_vg', 'infocommian', {'weight': 1}),
 ('real_vg', 'invader_eki', {'weight': 1}),
 ('real_vg', 'ira', {'weight': 2}),
 ('real_vg', 'irulet', {'weight': 1}),
 ('real_vg', 'isv', {'weight': 8}),
 ('real_vg', 'ivern_admin', {'weight': 78}),
 ('real_vg', 'izhari', {'weight': 1}),
 ('real_vg', 'j3_guile', {'weight': 2}),
 ('real_vg', 'j44un', {'weight': 1}),
 ('real_vg', 'jdmetz', {'weight': 4}),
 ('real_vg', 'jhughes', {'weight': 5}),
 ('real_vg', 'jjginzburg', {'weight': 1}),
 ('real_vg', 'justjoined', {'weight': 1}),
 ('real_vg', 'kakarotto', {'weight': 7}),
 ('real_vg', 'kanishkkunal', {'weight': 1}),
 ('real_vg', 'kaqi072821', {'weight': 1}),
 ('real_vg', 'karthik_1986', {'weight': 1}),
 ('real_vg', 'kernelknowledge', {'weight': 1}),
 ('real_vg', 'kinzz', {'weight': 1}),
 ('real_vg', 'kiri', {'weight': 1}),
 ('real_vg', 'kit1980', {'weight': 1}),
 ('real_vg', 'krabishe', {'weight': 1}),
 ('real_vg', 'kurtrips', {'weight': 8}),
 ('real_vg', 'kwright', {'weight': 1}),
 ('real_vg', 'kyky', {'weight': 56}),
 ('real_vg', 'kzimmerman', {'weight': 1}),
 ('real_vg', 'lapsedbird', {'weight': 1}),
 ('real_vg', 'lazycow', {'weight': 1}),
 ('real_vg', 'librarian', {'weight': 9}),
 ('real_vg', 'lilianyan', {'weight': 1}),
 ('real_vg', 'littlebull', {'weight': 6}),
 ('real_vg', 'liuliquan', {'weight': 4}),
 ('real_vg', 'lmmortal', {'weight': 3}),
 ('real_vg', 'lucab', {'weight': 1}),
 ('real_vg', 'm4risU', {'weight': 1}),
 ('real_vg', 'madking', {'weight': 1}),
 ('real_vg', 'magicat', {'weight': 2}),
 ('real_vg', 'magicpig', {'weight': 2}),
 ('real_vg', 'mahbub', {'weight': 1}),
 ('real_vg', 'mahor1989', {'weight': 1}),
 ('real_vg', 'mannishmaheshwa', {'weight': 1}),
 ('real_vg', 'maone', {'weight': 1}),
 ('real_vg', 'marian', {'weight': 2}),
 ('real_vg', 'marijnk', {'weight': 8}),
 ('real_vg', 'marius_neo', {'weight': 6}),
 ('real_vg', 'marsim', {'weight': 1}),
 ('real_vg', 'mastraho', {'weight': 1}),
 ('real_vg', 'matmis', {'weight': 1}),
 ('real_vg', 'mbnd96', {'weight': 1}),
 ('real_vg', 'mcdullgg', {'weight': 1}),
 ('real_vg', 'mercoz', {'weight': 1}),
 ('real_vg', 'mess', {'weight': 48}),
 ('real_vg', 'mittu', {'weight': 1}),
 ('real_vg', 'mohamede1945', {'weight': 1}),
 ('real_vg', 'moon.river', {'weight': 1}),
 ('real_vg', 'moonli', {'weight': 4}),
 ('real_vg', 'mpaulse', {'weight': 8}),
 ('real_vg', 'mylizaTC', {'weight': 6}),
 ('real_vg', 'myrtactle', {'weight': 1}),
 ('real_vg', 'neera', {'weight': 1}),
 ('real_vg', 'netsafe', {'weight': 1}),
 ('real_vg', 'nhzp339', {'weight': 3}),
 ('real_vg', 'nicka81', {'weight': 9}),
 ('real_vg', 'nikolay83', {'weight': 1}),
 ('real_vg', 'okoi80', {'weight': 5}),
 ('real_vg', 'oldbam', {'weight': 6}),
 ('real_vg', 'oodinary', {'weight': 1}),
 ('real_vg', 'pasenq', {'weight': 1}),
 ('real_vg', 'pashka', {'weight': 1}),
 ('real_vg', 'prunthaban', {'weight': 36}),
 ('real_vg', 'pulky', {'weight': 2}),
 ('real_vg', 'qiucx0161', {'weight': 4}),
 ('real_vg', 'rage_true', {'weight': 1}),
 ('real_vg', 'rainday', {'weight': 1}),
 ('real_vg', 'restarter', {'weight': 2}),
 ('real_vg', 'retunsky', {'weight': 3}),
 ('real_vg', 'romanoTC', {'weight': 14}),
 ('real_vg', 'saatvik', {'weight': 1}),
 ('real_vg', 'sahmap', {'weight': 2}),
 ('real_vg', 'saintila', {'weight': 1}),
 ('real_vg', 'sampath01', {'weight': 1}),
 ('real_vg', 'samuelzhu', {'weight': 2}),
 ('real_vg', 'sb99', {'weight': 22}),
 ('real_vg', 'scamp', {'weight': 7}),
 ('real_vg', 'schlotz', {'weight': 1}),
 ('real_vg', 'seawolf', {'weight': 1}),
 ('real_vg', 'shalinmangar', {'weight': 14}),
 ('real_vg', 'shevaknu', {'weight': 1}),
 ('real_vg', 'shouxin', {'weight': 1}),
 ('real_vg', 'sidonath', {'weight': 6}),
 ('real_vg', 'sinn_md', {'weight': 1}),
 ('real_vg', 'skye85', {'weight': 2}),
 ('real_vg', 'slex', {'weight': 2}),
 ('real_vg', 'slion', {'weight': 2}),
 ('real_vg', 'smallka', {'weight': 1}),
 ('real_vg', 'snower', {'weight': 1}),
 ('real_vg', 'sparemax', {'weight': 1}),
 ('real_vg', 'sql_lall', {'weight': 30}),
 ('real_vg', 'ssbharathy_cdm', {'weight': 1}),
 ('real_vg', 'starkd', {'weight': 7}),
 ('real_vg', 'sunmoonstar', {'weight': 3}),
 ('real_vg', 'taeric', {'weight': 1}),
 ('real_vg', 'tc', {'weight': 3}),
 ('real_vg', 'tengxiao', {'weight': 2}),
 ('real_vg', 'the_best', {'weight': 1}),
 ('real_vg', 'tikisamu', {'weight': 1}),
 ('real_vg', 'timmac', {'weight': 1}),
 ('real_vg', 'todayDreaming', {'weight': 1}),
 ('real_vg', 'tolkienfan', {'weight': 2}),
 ('real_vg', 'topgear', {'weight': 1}),
 ('real_vg', 'traugust', {'weight': 3}),
 ('real_vg', 'tster123', {'weight': 8}),
 ('real_vg', 'tushak', {'weight': 4}),
 ('real_vg', 'tyrian', {'weight': 1}),
 ('real_vg', 'uhmateush', {'weight': 3}),
 ('real_vg', 'uler3161', {'weight': 1}),
 ('real_vg', 'undermoon', {'weight': 1}),
 ('real_vg', 'urtks', {'weight': 1}),
 ('real_vg', 'vanessa', {'weight': 1}),
 ('real_vg', 'victorsosa', {'weight': 1}),
 ('real_vg', 'vilain', {'weight': 2}),
 ('real_vg', 'vinnath', {'weight': 2}),
 ('real_vg', 'visualage', {'weight': 1}),
 ('real_vg', 'wang_liang', {'weight': 2}),
 ('real_vg', 'wangqichn', {'weight': 1}),
 ('real_vg', 'wiedzmin', {'weight': 1}),
 ('real_vg', 'will.xie', {'weight': 1}),
 ('real_vg', 'xor_freecity', {'weight': 2}),
 ('real_vg', 'xxiyy', {'weight': 1}),
 ('real_vg', 'yogu13', {'weight': 1}),
 ('real_vg', 'zaixiang', {'weight': 3}),
 ('real_vg', 'zhaofu(do_ob)', {'weight': 9}),
 ('real_vg', 'zhengjuyu', {'weight': 1}),
 ('real_vg', 'zhuzeyuan', {'weight': 2}),
 ('real_vg', 'zmij', {'weight': 4}),
 ('real_vg', 'zsudraco', {'weight': 8}),
 ('real_vg', '{archer}', {'weight': 2}),
 ('red.dragon', 'denis', {'weight': 1}),
 ('rem', 'AleaActaEst', {'weight': 1}),
 ('rem', 'Amith', {'weight': 1}),
 ('rem', 'DixonD', {'weight': 1}),
 ('rem', 'KingStone', {'weight': 1}),
 ('rem', 'Luca', {'weight': 1}),
 ('rem', 'Micha{Corp}', {'weight': 1}),
 ('rem', 'Mozgastik', {'weight': 1}),
 ('rem', 'Orange_Cloud', {'weight': 2}),
 ('rem', 'Pops', {'weight': 1}),
 ('rem', 'Standlove', {'weight': 1}),
 ('rem', 'TAG', {'weight': 3}),
 ('rem', 'Winner5', {'weight': 1}),
 ('rem', 'amit_pundir', {'weight': 1}),
 ('rem', 'argolite', {'weight': 1}),
 ('rem', 'clocy', {'weight': 1}),
 ('rem', 'cyberjag', {'weight': 1}),
 ('rem', 'd000hg', {'weight': 1}),
 ('rem', 'dplass', {'weight': 1}),
 ('rem', 'duner', {'weight': 1}),
 ('rem', 'enefem21', {'weight': 1}),
 ('rem', 'faeton', {'weight': 1}),
 ('rem', 'gevak', {'weight': 1}),
 ('rem', 'holyamI', {'weight': 1}),
 ('rem', 'hotblue', {'weight': 1}),
 ('rem', 'imapr21', {'weight': 1}),
 ('rem', 'kurtrips', {'weight': 1}),
 ('rem', 'nowind_lee', {'weight': 1}),
 ('rem', 'pivanof', {'weight': 1}),
 ('rem', 'retunsky', {'weight': 3}),
 ('rem', 'romanoTC', {'weight': 1}),
 ('rem', 'sb99', {'weight': 1}),
 ('rem', 'telly12', {'weight': 1}),
 ('rem', 'vikasrohit', {'weight': 1}),
 ('rem', 'wiedzmin', {'weight': 1}),
 ('restarter', '80x86', {'weight': 1}),
 ('restarter', 'AleaActaEst', {'weight': 2}),
 ('restarter', 'BeBetter', {'weight': 1}),
 ('restarter', 'Chenhong', {'weight': 6}),
 ('restarter', 'CoInitialize', {'weight': 1}),
 ('restarter', 'Durin', {'weight': 1}),
 ('restarter', 'FireIce', {'weight': 2}),
 ('restarter', 'Im2Good', {'weight': 1}),
 ('restarter', 'King_Bette', {'weight': 1}),
 ('restarter', 'LongAway2', {'weight': 1}),
 ('restarter', 'LostHunter', {'weight': 1}),
 ('restarter', 'Luca', {'weight': 2}),
 ('restarter', 'MiG-29', {'weight': 1}),
 ('restarter', 'Orange_Cloud', {'weight': 1}),
 ('restarter', 'RachaelLCook', {'weight': 1}),
 ('restarter', 'Savior', {'weight': 3}),
 ('restarter', 'Standlove', {'weight': 2}),
 ('restarter', 'TimStevens', {'weight': 1}),
 ('restarter', 'Urmass', {'weight': 1}),
 ('restarter', 'Wendell', {'weight': 2}),
 ('restarter', 'abram', {'weight': 2}),
 ('restarter', 'akinwale', {'weight': 1}),
 ('restarter', 'bbskill', {'weight': 1}),
 ('restarter', 'biotrail', {'weight': 2}),
 ('restarter', 'bramandia', {'weight': 2}),
 ('restarter', 'bug27', {'weight': 1}),
 ('restarter', 'ch_music', {'weight': 1}),
 ('restarter', 'cyberjag', {'weight': 1}),
 ('restarter', 'd000hg', {'weight': 1}),
 ('restarter', 'dmytro', {'weight': 2}),
 ('restarter', 'duner', {'weight': 4}),
 ('restarter', 'elkhawajah', {'weight': 3}),
 ('restarter', 'enefem21', {'weight': 4}),
 ('restarter', 'gets0ul', {'weight': 1}),
 ('restarter', 'gniuxiao', {'weight': 1}),
 ('restarter', 'hotblue', {'weight': 1}),
 ('restarter', 'icyriver', {'weight': 1}),
 ('restarter', 'isv', {'weight': 1}),
 ('restarter', 'ivern_admin', {'weight': 4}),
 ('restarter', 'justforplay', {'weight': 1}),
 ('restarter', 'kakarotto', {'weight': 2}),
 ('restarter', 'kaqi072821', {'weight': 1}),
 ('restarter', 'kinfkong', {'weight': 1}),
 ('restarter', 'kr00tki', {'weight': 1}),
 ('restarter', 'kyky', {'weight': 1}),
 ('restarter', 'lilianyan', {'weight': 1}),
 ('restarter', 'liulike', {'weight': 3}),
 ('restarter', 'magicpig', {'weight': 2}),
 ('restarter', 'mess', {'weight': 1}),
 ('restarter', 'minhu', {'weight': 2}),
 ('restarter', 'moon.river', {'weight': 1}),
 ('restarter', 'moonli', {'weight': 1}),
 ('restarter', 'oldbam', {'weight': 1}),
 ('restarter', 'osok', {'weight': 2}),
 ('restarter', 'prunthaban', {'weight': 4}),
 ('restarter', 'rage_true', {'weight': 1}),
 ('restarter', 'real_vg', {'weight': 2}),
 ('restarter', 'retunsky', {'weight': 1}),
 ('restarter', 'romanoTC', {'weight': 1}),
 ('restarter', 'sb99', {'weight': 1}),
 ('restarter', 'sidonath', {'weight': 1}),
 ('restarter', 'sinn_md', {'weight': 1}),
 ('restarter', 'smallka', {'weight': 3}),
 ('restarter', 'sparemax', {'weight': 1}),
 ('restarter', 'sql_lall', {'weight': 1}),
 ('restarter', 'tekatek', {'weight': 1}),
 ('restarter', 'tushak', {'weight': 2}),
 ('restarter', 'tyrian', {'weight': 1}),
 ('restarter', 'vividmxx', {'weight': 1}),
 ('restarter', 'yiming', {'weight': 1}),
 ('restarter', 'zaixiang', {'weight': 3}),
 ('restarter', 'zhengjuyu', {'weight': 1}),
 ('restarter', 'zhihuangjin', {'weight': 1}),
 ('restarter', 'zhuzeyuan', {'weight': 1}),
 ('restarter', 'zmij', {'weight': 1}),
 ('restarter', 'zsudraco', {'weight': 2}),
 ('restricteur', 'DixonD', {'weight': 1}),
 ('restricteur', 'Rkt119', {'weight': 1}),
 ('restricteur', 'duner', {'weight': 1}),
 ('restricteur', 'eduardomelendez', {'weight': 1}),
 ('restricteur', 'murphydog', {'weight': 1}),
 ('restricteur', 'savon_cn', {'weight': 2}),
 ('restricteur', 'web_master', {'weight': 1}),
 ('retunsky', 'AK_47', {'weight': 2}),
 ('retunsky', 'AdamSelene', {'weight': 6}),
 ('retunsky', 'Ag98', {'weight': 1}),
 ('retunsky', 'AleaActaEst', {'weight': 11}),
 ('retunsky', 'AngryLucifer', {'weight': 2}),
 ('retunsky', 'BLE', {'weight': 1}),
 ('retunsky', 'BeBetter', {'weight': 9}),
 ('retunsky', 'Cagi', {'weight': 2}),
 ('retunsky', 'Chenhong', {'weight': 3}),
 ('retunsky', 'Durin', {'weight': 1}),
 ('retunsky', 'FireIce', {'weight': 2}),
 ('retunsky', 'Ghostar', {'weight': 2}),
 ('retunsky', 'Hacker_QC', {'weight': 1}),
 ('retunsky', 'Indemar', {'weight': 7}),
 ('retunsky', 'Karalabe', {'weight': 1}),
 ('retunsky', 'KickDream', {'weight': 3}),
 ('retunsky', 'KingStone', {'weight': 5}),
 ('retunsky', 'LimoWanKenobi', {'weight': 1}),
 ('retunsky', 'LostHunter', {'weight': 1}),
 ('retunsky', 'Luca', {'weight': 5}),
 ('retunsky', 'MiG-29', {'weight': 4}),
 ('retunsky', 'Micha{Corp}', {'weight': 3}),
 ('retunsky', 'NeverSurrender', {'weight': 2}),
 ('retunsky', 'Orange_Cloud', {'weight': 24}),
 ('retunsky', 'PE', {'weight': 3}),
 ('retunsky', 'Pasto', {'weight': 1}),
 ('retunsky', 'Pops', {'weight': 1}),
 ('retunsky', 'Ricepig', {'weight': 1}),
 ('retunsky', 'Savior', {'weight': 1}),
 ('retunsky', 'ShindouHikaru', {'weight': 3}),
 ('retunsky', 'Standlove', {'weight': 3}),
 ('retunsky', 'TAG', {'weight': 10}),
 ('retunsky', 'ThinMan', {'weight': 1}),
 ('retunsky', 'TimStevens', {'weight': 1}),
 ('retunsky', 'VolodymyrK', {'weight': 2}),
 ('retunsky', 'Wendell', {'weight': 1}),
 ('retunsky', 'Winner5', {'weight': 2}),
 ('retunsky', 'WishingBone', {'weight': 1}),
 ('retunsky', 'Xuchen', {'weight': 1}),
 ('retunsky', 'Yeung', {'weight': 3}),
 ('retunsky', '_skip_', {'weight': 1}),
 ('retunsky', 'adic', {'weight': 1}),
 ('retunsky', 'amit_pundir', {'weight': 2}),
 ('retunsky', 'argolite', {'weight': 10}),
 ('retunsky', 'assistant', {'weight': 2}),
 ('retunsky', 'axiom', {'weight': 1}),
 ('retunsky', 'bbxiong', {'weight': 3}),
 ('retunsky', 'bramandia', {'weight': 1}),
 ('retunsky', 'bruce_zhang', {'weight': 2}),
 ('retunsky', 'bwright', {'weight': 1}),
 ('retunsky', 'caru', {'weight': 2}),
 ('retunsky', 'ch_music', {'weight': 1}),
 ('retunsky', 'cyberjag', {'weight': 7}),
 ('retunsky', 'd000hg', {'weight': 10}),
 ('retunsky', 'dcp', {'weight': 1}),
 ('retunsky', 'dok', {'weight': 1}),
 ('retunsky', 'donikop', {'weight': 1}),
 ('retunsky', 'duner', {'weight': 9}),
 ('retunsky', 'elkhawajah', {'weight': 11}),
 ('retunsky', 'enefem21', {'weight': 15}),
 ('retunsky', 'eraserhd', {'weight': 1}),
 ('retunsky', 'fabrizyo', {'weight': 1}),
 ('retunsky', 'faeton', {'weight': 1}),
 ('retunsky', 'flying2hk', {'weight': 1}),
 ('retunsky', 'fvillaf', {'weight': 4}),
 ('retunsky', 'gets0ul', {'weight': 1}),
 ('retunsky', 'gevak', {'weight': 5}),
 ('retunsky', 'gjw99', {'weight': 1}),
 ('retunsky', 'gniuxiao', {'weight': 4}),
 ('retunsky', 'hohosky', {'weight': 1}),
 ('retunsky', 'hotblue', {'weight': 1}),
 ('retunsky', 'hughperkins', {'weight': 1}),
 ('retunsky', 'humblefool', {'weight': 2}),
 ('retunsky', 'iKnown', {'weight': 4}),
 ('retunsky', 'icyriver', {'weight': 1}),
 ('retunsky', 'imapr21', {'weight': 1}),
 ('retunsky', 'isv', {'weight': 1}),
 ('retunsky', 'ivern_admin', {'weight': 18}),
 ('retunsky', 'j3_guile', {'weight': 2}),
 ('retunsky', 'jmzero', {'weight': 1}),
 ('retunsky', 'jthread', {'weight': 2}),
 ('retunsky', 'jueyey', {'weight': 1}),
 ('retunsky', 'kalyan_chekuri', {'weight': 2}),
 ('retunsky', 'kaqi072821', {'weight': 1}),
 ('retunsky', 'kkkk9', {'weight': 1}),
 ('retunsky', 'kr00tki', {'weight': 1}),
 ('retunsky', 'kurtrips', {'weight': 5}),
 ('retunsky', 'kyky', {'weight': 5}),
 ('retunsky', 'lijianzhong', {'weight': 1}),
 ('retunsky', 'liuliquan', {'weight': 1}),
 ('retunsky', 'magicpig', {'weight': 1}),
 ('retunsky', 'marijnk', {'weight': 1}),
 ('retunsky', 'mercoz', {'weight': 1}),
 ('retunsky', 'mess', {'weight': 1}),
 ('retunsky', 'mike', {'weight': 1}),
 ('retunsky', 'minhu', {'weight': 1}),
 ('retunsky', 'minliao', {'weight': 1}),
 ('retunsky', 'mistr305', {'weight': 1}),
 ('retunsky', 'mohamede1945', {'weight': 9}),
 ('retunsky', 'moon.river', {'weight': 1}),
 ('retunsky', 'morehappiness', {'weight': 1}),
 ('retunsky', 'mumujava', {'weight': 1}),
 ('retunsky', 'neera', {'weight': 1}),
 ('retunsky', 'netsafe', {'weight': 2}),
 ('retunsky', 'nhzp339', {'weight': 1}),
 ('retunsky', 'oldbam', {'weight': 2}),
 ('retunsky', 'patka', {'weight': 1}),
 ('retunsky', 'pinoydream', {'weight': 1}),
 ('retunsky', 'pivanof', {'weight': 2}),
 ('retunsky', 'prunthaban', {'weight': 7}),
 ('retunsky', 'pulky', {'weight': 1}),
 ('retunsky', 'qiucx0161', {'weight': 1}),
 ('retunsky', 'real_vg', {'weight': 3}),
 ('retunsky', 'rem', {'weight': 3}),
 ('retunsky', 'restarter', {'weight': 1}),
 ('retunsky', 'romanoTC', {'weight': 7}),
